year,destination,origin,accepted,rejected
2010,GB,HU,0,1
2010,LI,HU,0,2
2010,NO,HU,0,4
2010,NO,HU,0,3
2010,NZ,HU,0,1
2010,US,HU,3,20
2010,US,HU,1,26
2010,ZA,HU,0,1
2010,AU,ID,6,167
2010,AU,ID,7,99
2010,CA,ID,14,37
2010,CH,ID,1,0
2010,CY,ID,0,6
2010,CY,ID,0,3
2010,CZ,ID,0,2
2010,DE,ID,0,5
2010,DK,ID,0,2
2010,ES,ID,0,2
2010,GB,ID,0,5
2010,GR,ID,0,4
2010,HK,ID,0,166
2010,HK,ID,0,39
2010,HK,ID,0,13
2010,IQ,ID,0,6
2010,KR,ID,0,1
2010,MY,ID,51,30
2010,NL,ID,0,7
2010,NO,ID,1,2
2010,NZ,ID,0,4
2010,NZ,ID,0,1
2010,PK,ID,0,4
2010,SE,ID,0,5
2010,SE,ID,0,12
2010,TR,ID,0,3
2010,US,ID,60,177
2010,US,ID,116,608
2010,AR,IN,0,36
2010,AU,IN,13,266
2010,AU,IN,15,154
2010,AT,IN,6,690
2010,BE,IN,0,63
2010,BG,IN,0,1
2010,CA,IN,124,294
2010,CH,IN,0,20
2010,CH,IN,2,0
2010,CR,IN,0,1
2010,CY,IN,0,259
2010,CY,IN,0,522
2010,CZ,IN,0,5
2010,CZ,IN,0,2
2010,DE,IN,9,973
2010,DE,IN,2,96
2010,DK,IN,1,19
2010,EC,IN,0,9
2010,ES,IN,3,1
2010,FI,IN,0,23
2010,GB,IN,14,706
2010,GB,IN,0,22
2010,GR,IN,0,64
2010,HK,IN,0,46
2010,HK,IN,0,23
2010,HK,IN,0,4
2010,HU,IN,0,3
2010,IE,IN,0,23
2010,IE,IN,0,16
2010,IE,IN,0,2
2010,IQ,IN,0,1
2010,IS,IN,0,1
2010,IT,IN,4,62
2010,JP,IN,0,62
2010,KE,IN,0,1
2010,KR,IN,0,3
2010,LT,IN,0,2
2010,MO,IN,0,3
2010,MX,IN,4,266
2010,MT,IN,0,2
2010,MT,IN,0,4
2010,MY,IN,0,1
2010,NL,IN,0,13
2010,NO,IN,0,76
2010,NO,IN,0,63
2010,NZ,IN,0,22
2010,PK,IN,0,1
2010,PL,IN,0,1
2010,PT,IN,0,1
2010,RO,IN,0,18
2010,RU,IN,0,1
2010,RU,IN,3,0
2010,SK,IN,0,42
2010,SI,IN,0,1
2010,SE,IN,1,51
2010,SE,IN,3,40
2010,SY,IN,0,3
2010,TH,IN,0,2
2010,TH,IN,0,1
2010,TH,IN,0,4
2010,TR,IN,0,5
2010,UA,IN,0,4
2010,UA,IN,4,9
2010,US,IN,87,471
2010,US,IN,241,609
2010,ZA,IN,3,1327
2010,CA,IE,0,3
2010,GB,IE,0,3
2010,NO,IE,0,1
2010,US,IE,1,2
2010,AF,IR,0,5
2010,AL,IR,1,1
2010,AE,IR,7,5
2010,AM,IR,0,13
2010,AU,IR,230,71
2010,AU,IR,26,9
2010,AT,IR,237,188
2010,AZ,IR,0,24
2010,AZ,IR,0,4
2010,AZ,IR,0,2
2010,AZ,IR,5,0
2010,BE,IR,58,148
2010,BG,IR,10,68
2010,BY,IR,6,2
2010,BY,IR,1,1
2010,BY,IR,1,0
2010,BR,IR,5,0
2010,CA,IR,270,96
2010,CH,IR,142,232
2010,CH,IR,22,0
2010,CR,IR,0,1
2010,CU,IR,1,1
2010,CY,IR,6,72
2010,CY,IR,25,186
2010,CY,IR,0,1
2010,CZ,IR,3,-1
2010,CZ,IR,0,1
2010,DE,IR,995,1004
2010,DE,IR,477,343
2010,DK,IR,207,121
2010,DK,IR,48,52
2010,EC,IR,1,9
2010,ES,IR,6,19
2010,FI,IR,58,117
2010,FR,IR,184,79
2010,FR,IR,24,0
2010,GB,IR,844,1952
2010,GB,IR,6,25
2010,GE,IR,1,3
2010,GR,IR,30,64
2010,GR,IR,32,0
2010,HR,IR,0,17
2010,HR,IR,0,5
2010,HU,IR,6,79
2010,ID,IR,31,74
2010,IN,IR,25,35
2010,IN,IR,7,6
2010,IE,IR,0,23
2010,IE,IR,10,33
2010,IE,IR,0,2
2010,IQ,IR,48,71
2010,IS,IR,2,2
2010,IS,IR,0,2
2010,IT,IR,180,27
2010,JP,IR,4,28
2010,KE,IR,5,4
2010,KG,IR,0,5
2010,KH,IR,1,0
2010,KR,IR,6,8
2010,KW,IR,0,16
2010,LB,IR,10,99
2010,LI,IR,0,1
2010,LT,IR,0,2
2010,LU,IR,15,28
2010,LV,IR,1,0
2010,MX,IR,8,0
2010,MT,IR,0,1
2010,MN,IR,0,1
2010,MY,IR,35,6
2010,MY,IR,2,1
2010,NL,IR,28,28
2010,NL,IR,426,406
2010,NO,IR,134,558
2010,NO,IR,29,582
2010,NP,IR,0,1
2010,NP,IR,0,1
2010,NZ,IR,7,18
2010,NZ,IR,15,9
2010,PK,IR,18,21
2010,PL,IR,2,1
2010,PT,IR,3,1
2010,RO,IR,7,27
2010,RU,IR,3,11
2010,RU,IR,1,1
2010,SV,IR,1,0
2010,XK,IR,0,5
2010,XK,IR,0,5
2010,SK,IR,7,6
2010,SI,IR,0,7
2010,SE,IR,256,899
2010,SE,IR,120,656
2010,SY,IR,22,107
2010,SY,IR,0,12
2010,SY,IR,0,1
2010,TG,IR,1,0
2010,TH,IR,6,31
2010,TH,IR,3,2
2010,TH,IR,0,6
2010,TR,IR,1880,1319
2010,TR,IR,87,531
2010,TR,IR,33,7
2010,UA,IR,6,21
2010,UA,IR,4,0
2010,UA,IR,1,15
2010,US,IR,309,78
2010,US,IR,83,176
2010,YE,IR,6,5
2010,AE,IQ,347,6
2010,AR,IQ,0,2
2010,AM,IQ,18,19
2010,AU,IQ,251,26
2010,AU,IQ,10,1
2010,AT,IQ,235,156
2010,AZ,IQ,0,14
2010,AZ,IQ,0,15
2010,AZ,IQ,2,0
2010,BE,IQ,727,254
2010,BG,IQ,86,147
2010,BH,IQ,63,5
2010,BA,IQ,0,1
2010,BR,IQ,6,1
2010,CA,IQ,191,73
2010,CH,IQ,453,659
2010,CH,IQ,43,0
2010,CN,IQ,3,1
2010,CO,IQ,0,2
2010,CY,IQ,63,112
2010,CY,IQ,0,62
2010,CY,IQ,0,8
2010,CZ,IQ,17,5
2010,CZ,IQ,2,0
2010,DE,IQ,3241,2794
2010,DE,IQ,193,336
2010,DJ,IQ,2,0
2010,DK,IQ,22,71
2010,DK,IQ,17,54
2010,DZ,IQ,11,0
2010,EC,IQ,0,12
2010,EG,IQ,62,5
2010,EG,IQ,1,0
2010,ES,IQ,6,4
2010,EE,IQ,0,1
2010,FI,IQ,607,602
2010,FR,IQ,249,87
2010,FR,IQ,13,0
2010,GB,IQ,169,819
2010,GB,IQ,0,19
2010,GR,IQ,14,213
2010,HR,IQ,1,0
2010,HU,IQ,9,37
2010,ID,IQ,24,306
2010,IN,IQ,21,28
2010,IN,IQ,0,4
2010,IE,IQ,0,37
2010,IE,IQ,0,86
2010,IE,IQ,0,5
2010,IR,IQ,0,1
2010,IS,IQ,0,3
2010,IS,IQ,0,2
2010,IT,IQ,259,69
2010,JO,IQ,379,472
2010,JO,IQ,12,49
2010,JO,IQ,0,40
2010,JP,IQ,0,3
2010,KG,IQ,1,1
2010,KR,IQ,1,2
2010,KW,IQ,0,30
2010,LB,IQ,57,260
2010,LB,IQ,0,14
2010,LB,IQ,0,6
2010,LY,IQ,171,116
2010,LT,IQ,0,2
2010,LU,IQ,13,35
2010,MO,IQ,0,1
2010,MA,IQ,31,1
2010,MA,IQ,1,32
2010,MD,IQ,0,6
2010,MX,IQ,3,1
2010,MK,IQ,0,2
2010,MT,IQ,1,7
2010,MY,IQ,63,15
2010,NL,IQ,221,221
2010,NL,IQ,1223,1030
2010,NO,IQ,382,1035
2010,NO,IQ,45,1053
2010,NZ,IQ,12,3
2010,NZ,IQ,1,2
2010,OM,IQ,52,0
2010,PK,IQ,1,11
2010,PH,IQ,2,0
2010,PL,IQ,10,2
2010,PL,IQ,1,2
2010,QA,IQ,16,0
2010,RO,IQ,20,72
2010,RU,IQ,1,5
2010,RU,IQ,5,10
2010,SA,IQ,0,8
2010,XK,IQ,0,13
2010,XK,IQ,0,18
2010,SK,IQ,3,6
2010,SI,IQ,0,8
2010,SE,IQ,893,953
2010,SE,IQ,207,3841
2010,SY,IQ,245,154
2010,SY,IQ,4,11
2010,TH,IQ,13,11
2010,TH,IQ,0,2
2010,TH,IQ,0,3
2010,TJ,IQ,0,1
2010,TN,IQ,1,5
2010,TR,IQ,3323,423
2010,TR,IQ,5,118
2010,TR,IQ,4,0
2010,UA,IQ,3,33
2010,UA,IQ,5,0
2010,UA,IQ,6,10
2010,US,IQ,210,54
2010,US,IQ,149,110
2010,VE,IQ,1,0
2010,YE,IQ,144,316
2010,ZA,IS,0,2
2010,AU,IL,0,6
2010,AU,IL,1,4
2010,AT,IL,2,13
2010,BE,IL,1,3
2010,CA,IL,56,428
2010,CR,IL,0,1
2010,CY,IL,0,1
2010,CZ,IL,0,1
2010,CZ,IL,0,1
2010,DE,IL,1,18
2010,DE,IL,0,2
2010,DK,IL,0,6
2010,EG,IL,0,3
2010,FI,IL,0,3
2010,GB,IL,0,15
2010,GB,IL,0,1
2010,IE,IL,0,2
2010,IE,IL,3,4
2010,IE,IL,0,1
2010,IS,IL,0,1
2010,IT,IL,1,1
2010,JP,IL,0,3
2010,LU,IL,0,1
2010,MX,IL,0,1
2010,NL,IL,2,6
2010,NO,IL,0,20
2010,NO,IL,0,11
2010,NZ,IL,0,2
2010,PA,IL,0,2
2010,RU,IL,0,1
2010,SE,IL,0,20
2010,SE,IL,1,14
2010,US,IL,6,12
2010,US,IL,10,36
2010,AU,IT,0,5
2010,BE,IT,0,1
2010,CA,IT,0,12
2010,CH,IT,0,9
2010,DE,IT,0,3
2010,FI,IT,0,2
2010,GB,IT,0,1
2010,MX,IT,0,1
2010,NO,IT,0,5
2010,NO,IT,0,2
2010,SE,IT,2,6
2010,SE,IT,0,1
2010,US,IT,0,4
2010,US,IT,5,14
2010,ZA,IT,0,1
2010,CA,JM,75,185
2010,CH,JM,0,5
2010,CR,JM,0,1
2010,CW,JM,7,0
2010,DE,JM,0,3
2010,FI,JM,0,1
2010,GB,JM,52,273
2010,GB,JM,2,1
2010,HU,JM,0,2
2010,IE,JM,0,1
2010,IE,JM,0,1
2010,MX,JM,1,3
2010,NL,JM,5,9
2010,TT,JM,0,1
2010,UY,JM,0,1
2010,US,JM,49,39
2010,US,JM,6,147
2010,ZA,JM,0,1
2010,AU,JO,7,16
2010,AU,JO,0,6
2010,AT,JO,2,7
2010,BE,JO,6,14
2010,BG,JO,1,1
2010,CA,JO,37,68
2010,CH,JO,8,4
2010,CL,JO,0,1
2010,CM,JO,0,1
2010,CY,JO,0,6
2010,CY,JO,0,11
2010,CZ,JO,0,1
2010,DE,JO,2,46
2010,DE,JO,0,13
2010,DK,JO,0,3
2010,EC,JO,0,1
2010,ES,JO,1,1
2010,FI,JO,0,2
2010,GB,JO,7,20
2010,GB,JO,1,0
2010,HU,JO,0,8
2010,IN,JO,0,1
2010,IE,JO,0,4
2010,IE,JO,1,2
2010,IT,JO,1,0
2010,JP,JO,0,1
2010,LB,JO,3,16
2010,LY,JO,0,1
2010,MY,JO,1,1
2010,NL,JO,2,1
2010,NO,JO,1,34
2010,NO,JO,0,16
2010,NZ,JO,0,1
2010,PL,JO,0,1
2010,RO,JO,0,4
2010,SE,JO,9,106
2010,SE,JO,5,152
2010,SY,JO,2,65
2010,SY,JO,0,1
2010,TR,JO,4,6
2010,UA,JO,1,4
2010,US,JO,8,25
2010,US,JO,19,85
2010,YE,JO,3,1
2010,ZA,JO,0,1
2010,AU,JP,1,3
2010,AU,JP,0,1
2010,CA,JP,0,12
2010,CR,JP,0,2
2010,EC,JP,0,1
2010,IE,JP,0,1
2010,SE,JP,0,2
2010,SE,JP,0,1
2010,US,JP,0,3
2010,US,JP,0,4
2010,AT,KZ,3,24
2010,BE,KZ,3,38
2010,BG,KZ,0,2
2010,BA,KZ,0,1
2010,BY,KZ,0,1
2010,BY,KZ,0,1
2010,CA,KZ,10,4
2010,CH,KZ,0,13
2010,CY,KZ,0,4
2010,CZ,KZ,1,22
2010,CZ,KZ,15,3
2010,DE,KZ,1,10
2010,DE,KZ,0,5
2010,ES,KZ,0,3
2010,FI,KZ,0,5
2010,FR,KZ,0,106
2010,FR,KZ,6,0
2010,GB,KZ,0,2
2010,GR,KZ,0,1
2010,HU,KZ,0,3
2010,KG,KZ,0,19
2010,MD,KZ,0,1
2010,NL,KZ,12,20
2010,NO,KZ,0,28
2010,NO,KZ,0,23
2010,NZ,KZ,0,1
2010,PE,KZ,0,1
2010,PL,KZ,2,11
2010,PL,KZ,0,1
2010,RU,KZ,0,11
2010,RU,KZ,2,0
2010,SI,KZ,9,0
2010,SE,KZ,23,290
2010,SE,KZ,5,217
2010,UA,KZ,0,2
2010,UA,KZ,6,0
2010,US,KZ,24,55
2010,US,KZ,17,40
2010,AU,KE,4,16
2010,AU,KE,2,6
2010,AT,KE,2,6
2010,BE,KE,4,38
2010,CA,KE,71,30
2010,CH,KE,7,12
2010,CH,KE,4,0
2010,CL,KE,2,0
2010,CY,KE,0,3
2010,CY,KE,0,2
2010,DE,KE,25,303
2010,DE,KE,0,3
2010,DK,KE,1,3
2010,EC,KE,0,1
2010,ES,KE,0,2
2010,ET,KE,1,1110
2010,FI,KE,0,7
2010,FR,KE,1,14
2010,FR,KE,6,0
2010,GB,KE,23,141
2010,GB,KE,0,1
2010,GR,KE,0,10
2010,HK,KE,0,2
2010,IE,KE,0,10
2010,IE,KE,0,34
2010,IE,KE,0,16
2010,IS,KE,3,0
2010,IT,KE,11,42
2010,JP,KE,0,4
2010,KR,KE,0,5
2010,MA,KE,0,1
2010,MY,KE,3,0
2010,NL,KE,7,7
2010,NL,KE,3,11
2010,NO,KE,1,21
2010,NO,KE,0,35
2010,PL,KE,0,2
2010,SD,KE,1,0
2010,SD,KE,0,2
2010,SE,KE,11,81
2010,SE,KE,1,81
2010,SY,KE,0,1
2010,TR,KE,0,1
2010,UG,KE,7,0
2010,UA,KE,0,3
2010,UA,KE,0,1
2010,US,KE,159,218
2010,US,KE,90,251
2010,ZA,KE,16,348
2010,AU,KG,0,1
2010,AT,KG,23,28
2010,BE,KG,5,22
2010,BG,KG,0,1
2010,BY,KG,0,1
2010,CA,KG,4,3
2010,CH,KG,0,2
2010,CZ,KG,13,17
2010,CZ,KG,2,16
2010,DE,KG,6,33
2010,DE,KG,0,1
2010,DK,KG,0,1
2010,FI,KG,0,3
2010,FR,KG,2,37
2010,FR,KG,5,0
2010,GB,KG,2,24
2010,GR,KG,1,2
2010,IE,KG,0,1
2010,IE,KG,0,1
2010,KZ,KG,8,62
2010,KR,KG,0,24
2010,LT,KG,0,2
2010,LV,KG,0,1
2010,MD,KG,7,0
2010,NL,KG,0,6
2010,NO,KG,0,32
2010,NO,KG,0,30
2010,NZ,KG,1,0
2010,PL,KG,0,18
2010,RU,KG,6,158
2010,RU,KG,1,32
2010,SE,KG,5,215
2010,SE,KG,2,127
2010,TR,KG,0,10
2010,UA,KG,0,87
2010,UA,KG,4,5
2010,US,KG,41,56
2010,US,KG,10,28
2010,AU,KH,0,6
2010,AU,KH,1,2
2010,AT,KH,0,1
2010,BE,KH,0,1
2010,CA,KH,18,14
2010,CH,KH,3,0
2010,CH,KH,3,0
2010,CZ,KH,0,6
2010,CZ,KH,0,1
2010,DE,KH,2,11
2010,FR,KH,9,10
2010,FR,KH,5,0
2010,IN,KH,0,1
2010,IQ,KH,0,2
2010,IT,KH,1,0
2010,MY,KH,14,0
2010,MY,KH,0,15
2010,NL,KH,12,0
2010,NO,KH,1,0
2010,PL,KH,0,1
2010,RU,KH,0,17
2010,RU,KH,2,0
2010,TH,KH,3,32
2010,TH,KH,2,40
2010,US,KH,7,5
2010,US,KH,13,49
2010,ZA,KH,0,1
2010,MX,KI,0,1
2010,NZ,KI,0,1
2010,CA,KN,0,7
2010,GB,KN,3,0
2010,US,KN,1,2
2010,US,KN,0,7
2010,AU,KR,5,59
2010,AU,KR,4,26
2010,AT,KR,1,0
2010,CA,KR,12,177
2010,CH,KR,0,1
2010,DE,KR,0,2
2010,GB,KR,0,15
2010,HK,KR,0,1
2010,IE,KR,0,1
2010,IE,KR,0,2
2010,JP,KR,0,1
2010,NO,KR,0,6
2010,NO,KR,0,1
2010,NZ,KR,0,1
2010,SE,KR,3,6
2010,SE,KR,0,2
2010,US,KR,2,8
2010,US,KR,4,44
2010,ZA,KR,0,1
2010,AU,KW,5,2
2010,AU,KW,2,2
2010,BE,KW,0,1
2010,CA,KW,14,2
2010,CH,KW,1,2
2010,DE,KW,0,1
2010,FI,KW,0,2
2010,GB,KW,34,69
2010,HU,KW,0,1
2010,ID,KW,0,2
2010,IE,KW,0,3
2010,IE,KW,1,9
2010,JO,KW,0,1
2010,LB,KW,0,1
2010,MY,KW,1,0
2010,NL,KW,0,1
2010,NO,KW,0,1
2010,NO,KW,0,1
2010,NZ,KW,1,1
2010,NZ,KW,1,0
2010,SE,KW,0,6
2010,SE,KW,0,5
2010,SY,KW,0,2
2010,TH,KW,0,8
2010,US,KW,2,3
2010,US,KW,3,14
2010,AR,LA,0,4
2010,AU,LA,0,4
2010,AU,LA,0,1
2010,CA,LA,0,8
2010,CH,LA,2,1
2010,DE,LA,0,1
2010,DE,LA,0,1
2010,MY,LA,0,1
2010,NL,LA,17,0
2010,TH,LA,115,6
2010,US,LA,13,19
2010,US,LA,7,54
2010,AU,LB,9,106
2010,AU,LB,25,66
2010,AT,LB,4,72
2010,BE,LB,11,85
2010,BG,LB,1,7
2010,BY,LB,0,1
2010,BR,LB,0,1
2010,CA,LB,59,125
2010,CH,LB,1,24
2010,CH,LB,2,0
2010,CY,LB,5,19
2010,CY,LB,0,16
2010,DE,LB,8,549
2010,DE,LB,5,95
2010,DK,LB,1,6
2010,EC,LB,0,2
2010,ES,LB,0,1
2010,FI,LB,0,1
2010,GB,LB,12,68
2010,GB,LB,0,3
2010,GR,LB,0,8
2010,HK,LB,0,1
2010,HU,LB,7,14
2010,ID,LB,0,1
2010,IE,LB,2,0
2010,IE,LB,0,1
2010,IT,LB,21,23
2010,JO,LB,0,3
2010,JO,LB,0,3
2010,LU,LB,1,0
2010,MD,LB,0,1
2010,ML,LB,0,1
2010,MY,LB,0,1
2010,NL,LB,2,6
2010,NO,LB,0,49
2010,NO,LB,0,49
2010,NZ,LB,1,0
2010,PH,LB,1,0
2010,PL,LB,2,0
2010,RU,LB,0,1
2010,SE,LB,21,132
2010,SE,LB,9,205
2010,SY,LB,0,66
2010,SY,LB,0,1
2010,SY,LB,0,1
2010,UA,LB,0,2
2010,UA,LB,0,4
2010,US,LB,15,11
2010,US,LB,26,96
2010,ZA,LB,0,1
2010,AR,LR,2,3
2010,AU,LR,1,3
2010,AU,LR,3,1
2010,AT,LR,2,59
2010,BE,LR,5,18
2010,BJ,LR,0,2
2010,BD,LR,0,1
2010,BG,LR,0,2
2010,CA,LR,11,19
2010,CH,LR,1,57
2010,CH,LR,1,0
2010,CI,LR,1,8
2010,CM,LR,4,3
2010,CM,LR,0,1
2010,CD,LR,0,6
2010,DE,LR,0,17
2010,DE,LR,3,2
2010,DK,LR,0,2
2010,DZ,LR,0,60
2010,DZ,LR,0,27
2010,EC,LR,0,4
2010,ES,LR,0,4
2010,FI,LR,0,5
2010,GB,LR,3,13
2010,GN,LR,0,467
2010,GR,LR,0,2
2010,HK,LR,1,7
2010,HK,LR,0,4
2010,HU,LR,0,3
2010,ID,LR,0,2
2010,IE,LR,0,9
2010,IE,LR,0,14
2010,IE,LR,0,15
2010,IS,LR,0,1
2010,IL,LR,1,0
2010,IT,LR,0,67
2010,JP,LR,0,2
2010,KE,LR,0,1
2010,KE,LR,0,1
2010,KR,LR,1,2
2010,LB,LR,0,1
2010,LY,LR,0,5
2010,LI,LR,0,1
2010,MA,LR,0,29
2010,MA,LR,0,6
2010,MT,LR,0,3
2010,MR,LR,0,3
2010,MY,LR,2,2
2010,NA,LR,0,1
2010,NG,LR,2,0
2010,NL,LR,1,1
2010,NL,LR,14,32
2010,NO,LR,8,57
2010,NO,LR,0,39
2010,RU,LR,0,1
2010,RW,LR,0,1
2010,SD,LR,0,1
2010,SN,LR,0,1
2010,SE,LR,0,10
2010,SE,LR,0,18
2010,TD,LR,0,8
2010,TH,LR,0,6
2010,TT,LR,0,10
2010,TR,LR,2,0
2010,UA,LR,0,2
2010,UA,LR,1,0
2010,UA,LR,0,1
2010,US,LR,69,35
2010,US,LR,25,140
2010,ZA,LR,0,25
2010,AL,LY,1,0
2010,AT,LY,0,11
2010,BE,LY,1,6
2010,CA,LY,15,14
2010,CH,LY,9,24
2010,CZ,LY,1,0
2010,DE,LY,1,7
2010,DE,LY,1,1
2010,DK,LY,3,8
2010,FI,LY,0,8
2010,GB,LY,22,134
2010,GB,LY,0,1
2010,GR,LY,1,1
2010,HU,LY,0,1
2010,IE,LY,0,1
2010,IE,LY,1,2
2010,IS,LY,0,1
2010,IS,LY,0,1
2010,IT,LY,0,2
2010,JO,LY,0,1
2010,LU,LY,0,2
2010,LV,LY,0,1
2010,MT,LY,7,1
2010,NL,LY,5,5
2010,NL,LY,56,112
2010,NO,LY,5,65
2010,NO,LY,0,62
2010,PL,LY,1,0
2010,SE,LY,14,276
2010,SE,LY,3,439
2010,SY,LY,1,3
2010,US,LY,4,2
2010,US,LY,5,3
2010,CA,LC,117,281
2010,GB,LC,0,4
2010,US,LC,3,2
2010,US,LC,0,4
2010,AR,LK,0,3
2010,AU,LK,478,83
2010,AU,LK,29,27
2010,AT,LK,4,15
2010,BE,LK,48,86
2010,BG,LK,0,5
2010,BR,LK,0,4
2010,CA,LK,513,159
2010,CH,LK,703,384
2010,CH,LK,19,0
2010,CY,LK,0,161
2010,CY,LK,3,132
2010,CZ,LK,0,2
2010,CZ,LK,1,4
2010,DE,LK,298,228
2010,DE,LK,25,58
2010,DK,LK,5,54
2010,DK,LK,5,47
2010,EC,LK,4,19
2010,EG,LK,0,3
2010,ES,LK,15,5
2010,EE,LK,3,0
2010,FI,LK,20,57
2010,FR,LK,585,2287
2010,FR,LK,1002,0
2010,FR,LK,1002,1750
2010,GB,LK,285,1832
2010,GB,LK,2,10
2010,GE,LK,0,4
2010,GR,LK,0,17
2010,HK,LK,11,81
2010,HK,LK,0,28
2010,HK,LK,0,17
2010,HT,LK,0,6
2010,HU,LK,8,5
2010,ID,LK,183,141
2010,IE,LK,1,2
2010,IE,LK,1,14
2010,IT,LK,39,42
2010,JO,LK,1,15
2010,JO,LK,0,3
2010,JP,LK,4,197
2010,JP,LK,0,44
2010,KE,LK,1,1
2010,KR,LK,1,7
2010,LB,LK,0,4
2010,LB,LK,1,1
2010,LB,LK,0,1
2010,LC,LK,0,1
2010,LT,LK,0,16
2010,MD,LK,0,2
2010,MX,LK,28,20
2010,MY,LK,265,128
2010,MY,LK,1,74
2010,NL,LK,26,26
2010,NL,LK,112,125
2010,NO,LK,31,169
2010,NO,LK,9,297
2010,NP,LK,0,7
2010,NZ,LK,4,27
2010,NZ,LK,4,20
2010,PG,LK,0,4
2010,PL,LK,1,0
2010,PT,LK,3,1
2010,RO,LK,0,18
2010,RU,LK,0,2
2010,RU,LK,0,1
2010,SA,LK,0,1
2010,SK,LK,0,10
2010,SI,LK,2,4
2010,SE,LK,4,33
2010,SE,LK,1,42
2010,TH,LK,58,518
2010,TH,LK,7,40
2010,TH,LK,0,30
2010,TL,LK,0,5
2010,TT,LK,0,1
2010,TR,LK,10,18
2010,TR,LK,0,5
2010,UA,LK,0,2
2010,UA,LK,1,0
2010,US,LK,72,108
2010,US,LK,111,116
2010,ZA,LK,0,24
2010,GB,LS,0,2
2010,IE,LS,0,2
2010,US,LS,0,1
2010,US,LS,0,1
2010,ZA,LS,2,335
2010,AU,LT,0,4
2010,AU,LT,0,1
2010,AT,LT,0,1
2010,CA,LT,0,14
2010,CH,LT,0,7
2010,DE,LT,0,12
2010,GB,LT,0,13
2010,NO,LT,0,1
2010,NO,LT,0,1
2010,NZ,LT,0,2
2010,PA,LT,1,0
2010,RU,LT,0,1
2010,RU,LT,0,2
2010,SE,LT,0,13
2010,SE,LT,0,13
2010,US,LT,1,3
2010,US,LT,2,26
2010,AU,LV,0,3
2010,AU,LV,0,1
2010,BE,LV,0,2
2010,CA,LV,2,17
2010,CH,LV,0,1
2010,DE,LV,1,6
2010,DE,LV,0,1
2010,DK,LV,0,2
2010,GB,LV,0,3
2010,NO,LV,0,2
2010,NO,LV,0,1
2010,RU,LV,0,1
2010,SE,LV,0,10
2010,SE,LV,0,1
2010,UA,LV,0,2
2010,US,LV,0,4
2010,US,LV,0,7
2010,AU,MO,0,1
2010,US,MO,1,1
2010,ZA,MO,0,1
2010,AU,MA,0,1
2010,AT,MA,2,144
2010,BE,MA,7,28
2010,BG,MA,0,19
2010,BR,MA,0,2
2010,CA,MA,10,18
2010,CH,MA,3,90
2010,CH,MA,4,0
2010,CM,MA,1,0
2010,CY,MA,0,9
2010,CY,MA,0,3
2010,CZ,MA,0,3
2010,CZ,MA,1,0
2010,DE,MA,9,224
2010,DE,MA,5,23
2010,DK,MA,0,10
2010,ES,MA,6,53
2010,FI,MA,0,20
2010,FR,MA,5,77
2010,FR,MA,2,0
2010,GB,MA,17,43
2010,GB,MA,0,2
2010,GR,MA,1,19
2010,HU,MA,0,1
2010,IE,MA,0,9
2010,IE,MA,0,8
2010,IE,MA,0,3
2010,IT,MA,8,81
2010,JO,MA,0,1
2010,KR,MA,0,2
2010,LB,MA,0,1
2010,LY,MA,0,1
2010,LU,MA,0,3
2010,MK,MA,0,1
2010,MT,MA,0,4
2010,NL,MA,1,1
2010,NL,MA,0,18
2010,NO,MA,10,99
2010,NO,MA,0,43
2010,PL,MA,0,2
2010,RO,MA,0,7
2010,XK,MA,0,3
2010,XK,MA,0,7
2010,SK,MA,0,1
2010,SI,MA,0,3
2010,SE,MA,5,41
2010,SE,MA,0,29
2010,SY,MA,1,12
2010,TR,MA,0,3
2010,US,MA,2,10
2010,US,MA,3,40
2010,ZA,MA,2,5
2010,US,MC,1,1
2010,AT,MD,16,268
2010,BE,MD,1,11
2010,BG,MD,0,4
2010,BY,MD,0,1
2010,BY,MD,0,1
2010,CA,MD,25,28
2010,CH,MD,1,39
2010,CY,MD,1,15
2010,CY,MD,0,10
2010,CZ,MD,4,14
2010,CZ,MD,0,9
2010,DE,MD,0,59
2010,DE,MD,0,6
2010,DK,MD,0,7
2010,ES,MD,0,3
2010,FI,MD,0,5
2010,GB,MD,3,14
2010,GR,MD,0,24
2010,HR,MD,2,0
2010,HU,MD,0,15
2010,IE,MD,0,67
2010,IE,MD,5,42
2010,IE,MD,0,26
2010,IS,MD,0,3
2010,IT,MD,1,8
2010,LT,MD,0,2
2010,LU,MD,0,4
2010,NL,MD,0,4
2010,NO,MD,0,7
2010,NO,MD,0,10
2010,PL,MD,0,3
2010,PL,MD,0,3
2010,RO,MD,0,118
2010,RU,MD,0,3
2010,RU,MD,0,1
2010,SK,MD,0,44
2010,SE,MD,0,20
2010,SE,MD,0,8
2010,UA,MD,0,10
2010,US,MD,55,233
2010,US,MD,46,153
2010,ZA,MD,0,2
2010,BI,MG,0,4
2010,BE,MG,0,4
2010,BY,MG,0,1
2010,BY,MG,0,1
2010,CA,MG,4,2
2010,CH,MG,0,1
2010,FR,MG,11,164
2010,FR,MG,2,0
2010,GB,MG,0,1
2010,LB,MG,0,1
2010,NZ,MG,4,0
2010,SE,MG,0,1
2010,US,MG,4,3
2010,US,MG,0,2
2010,ZA,MG,0,1
2010,GB,MV,0,2
2010,US,MV,1,0
2010,AR,MX,0,1
2010,AT,MX,1,1
